umap_x	umap_y	Centroid X µm	Centroid Y µm	Combined_Cluster
-14154.00219673409	-1154.600829903798	8393.6	7496.4	Stroma
-11762.474060789762	554.1263675613427	8478.0	7497.8	Stroma
-27789.285291000757	-1136.1495041483786	8598.1	7496.2	Immune
20235.610860920446	-2505.28853180029	8621.7	7498.3	Stroma
-6701.386746460586	2202.709620514005	8639.3	7498.3	Immune
-8565.917746449391	-1616.7225074798785	8662.8	7498.5	Immune
-25240.41197526235	-1023.6672854482101	8674.3	7496.4	Immune
-18577.071324444012	-2282.865353957361	8771.3	7495.6	Stroma
-22670.388547705403	-1901.025883225265	8789.3	7497.1	Stroma
-2620.430031085154	-1133.6866373470777	8819.4	7497.0	Stroma
-13060.21765007353	-1749.5711104020256	8581.9	7497.1	Immune
-18700.935348297877	-1317.9874856823149	8710.0	7497.2	Stroma
-20628.283088670276	-433.89441991229364	8752.4	7498.8	Stroma
41640.486677138164	-3625.6248258706823	8444.3	7498.7	Stroma
1509.6082193009352	-849.4175096610352	8398.4	7499.1	Immune
94059.78616525386	-1657.6409630766523	8649.0	7506.4	Immune
-4083.3495100118816	-1029.8309351095177	8425.0	7497.4	Stroma
14656.401922054123	-506.6874525028595	8517.6	7500.6	Stroma
-22901.55947776004	-1652.8402018346808	8667.5	7502.3	Immune
-1905.2963709534743	-2493.8490451340094	8587.7	7501.8	Stroma
-16912.71009305501	-2257.969132932432	8688.8	7499.5	Immune
-21249.960508313652	-755.5525004106544	8782.2	7500.7	Immune
-21482.14942299186	-1985.6404946042464	8771.7	7500.5	Stroma
-1274.0084231342116	-795.387546859989	8429.9	7502.7	Immune
16258.373030928793	-777.8529461978151	8455.9	7502.7	Stroma
8792.549175717999	-1450.477995920337	8574.4	7502.9	Stroma
6729.757566138927	1556.5748097758392	8406.6	7502.9	Stroma
-9953.262186023	-925.566187628141	8417.4	7501.5	Stroma
-18117.363769491163	-1422.7581726523636	8819.8	7503.8	Stroma
-23851.506040159475	-943.9625442397139	8596.8	7503.3	Immune
-14112.41543741554	-1127.3012389918667	8676.8	7503.9	Immune
-14097.582741922619	-330.0500970634748	8703.2	7503.5	Immune
31680.758478339805	3463.8449943318774	8630.2	7509.3	Stroma
42904.48571026027	-2583.6484378939904	8779.3	7509.6	Stroma
21507.665905026442	-2101.3400498910646	8437.9	7508.2	Stroma
-13265.214864673697	-2007.9099122897055	8620.4	7507.1	Stroma
-16359.477771293317	-984.636131664676	8395.9	7508.7	Immune
-21893.8501875066	-1820.9465852541655	8414.9	7509.3	Immune
338.8084336963366	-1149.6907148724763	8815.4	7510.7	Stroma
60706.13366107397	-3772.2499955132726	8587.9	7517.1	Stroma
65293.57718072676	3988.3724218659972	8679.9	7517.0	Stroma
-9971.040918363473	-707.5554623553994	8706.5	7513.0	Stroma
2390.881762095145	-803.6143956406584	8771.8	7513.5	Stroma
20803.86057876474	-2203.8485679740234	8616.3	7516.7	Stroma
-16456.884590950147	-205.27101076972986	8600.7	7512.5	Immune
-8915.884198988853	666.4036206256947	8455.4	7514.8	Stroma
-23959.29256847701	-656.0650278501253	8697.6	7513.5	Immune
12962.53596789782	103.52610082134288	8425.9	7518.3	Stroma
-18571.376279611242	-292.07190173497384	8731.3	7511.9	Stroma
-926.4090644792741	-386.3857371349475	8435.8	7515.5	Immune
-9014.107402626476	629.0611456427591	8667.4	7515.4	Stroma
-22721.75659180856	-1824.8843281127276	8821.0	7516.6	Stroma
-7721.325275334548	-1182.5576340994667	8578.3	7517.0	Stroma
-26637.940991271375	322.5124519576216	8746.5	7514.0	Stroma
-13262.30970041965	-2167.0305814945345	8392.7	7518.0	Immune
56602.665491188935	-857.1604707451272	8405.0	7518.6	Stroma
-8610.173750169102	-1831.033716650522	8417.5	7518.7	Immune
22621.478830653898	-2148.2796360610487	8564.5	7519.4	Stroma
19809.395912240885	2810.5448385684776	8743.1	7521.5	Stroma
-24264.031305161167	-1849.9479323232263	8636.8	7521.1	Stroma
-5919.361826851411	-1518.972182864045	8788.8	7519.6	Stroma
85496.02833963107	-1070.5793116058458	8485.8	7524.8	Immune
20957.99058098314	2988.1260122370086	8702.9	7523.5	Stroma
-1660.2015857024962	-642.0501556634908	8714.2	7523.9	Immune
-8028.0998229502	-1799.0642200317616	8440.9	7521.6	Stroma
-12939.037091583505	-523.8154628118707	8732.5	7520.2	Stroma
-21279.795791112145	1238.5246016373972	8750.8	7520.9	Stroma
-13051.097460846566	-19.45934307890866	8757.5	7525.4	Stroma
-16085.160596418988	-898.608559084227	8774.8	7524.1	Stroma
14301.816502188383	-60.91486677578314	8728.9	7526.1	Stroma
-3673.158605731551	-80.87954487948309	8779.9	7528.3	Stroma
-17335.957306570548	-1650.1509236135846	8822.1	7526.2	Stroma
-11095.476178796675	155.1814363479025	8688.5	7523.7	Immune
-20433.053005166952	-667.2090344778705	8694.8	7524.0	Immune
5450.9907594958495	337.90547532229994	8398.0	7528.1	Stroma
-5760.789393892708	-2278.878343532228	8617.8	7529.3	Stroma
-15650.332752639533	299.82321986965735	8769.6	7530.7	Immune
8328.378240626407	-354.99036937789947	8787.9	7531.0	Stroma
-7132.581697601763	-574.9849368754947	8801.5	7526.6	Stroma
-7914.176757313129	-1820.5118072360046	8595.2	7529.8	Stroma
-10772.31251956529	-993.7852339256858	8413.1	7529.1	Immune
-13866.505072307482	-1953.9379496860313	8436.1	7530.4	Immune
-22432.140403339847	-988.3363170257958	8681.2	7529.3	Stroma
20212.59249936478	3285.337260182434	8744.6	7534.2	Stroma
-12691.255181371784	-635.6749336068985	8699.7	7533.1	Stroma
-20292.546213492602	-760.779518705385	8693.1	7531.7	Stroma
-15281.591655253698	346.7220626106555	8709.4	7535.2	Stroma
-8350.255446226478	-524.4573526141164	8795.4	7533.7	Stroma
-19172.222821442345	-759.6686988588535	8457.8	7531.6	Stroma
-25415.540704124534	-720.326289546537	8683.3	7533.5	Stroma
-24793.66148642641	-857.5057982354299	8394.5	7536.3	Stroma
-4331.784944878076	-2020.7547975370217	8533.3	7536.8	Stroma
-9008.79855161591	-1958.6061863998416	8614.4	7537.7	Immune
-20582.88453793224	1825.663024358967	8729.1	7535.4	Stroma
6454.732513071707	6094.803029296151	8735.0	7542.0	Stroma
-8828.79424537592	-2141.3539773771586	8431.0	7536.1	Stroma
5413.603711450756	-1230.8984714678722	8409.6	7538.6	Stroma
-22868.459129627467	-1074.8074879124676	8703.6	7540.1	Stroma
-8827.96246725618	-1667.9198552166529	8458.8	7541.6	Stroma
-21849.397602368204	-21.927166572382248	8685.8	7537.4	Stroma
-23143.928162023065	-878.150397608408	8695.5	7539.3	Stroma
-12521.486523129366	-1928.807390159754	8801.6	7539.2	Stroma
-24471.94508260463	-1459.8168641473026	8786.2	7540.5	Stroma
-19713.39863827176	-1016.6120974306159	8501.6	7539.6	Stroma
18916.798391886332	1806.8181322956584	8639.0	7543.1	Stroma
-18141.832437637415	-1808.1380301828833	8623.2	7540.4	Immune
-18224.032697888757	-1577.7633685624032	8427.7	7541.4	Immune
-23897.0654483901	-52.20625823129899	8688.7	7541.1	Stroma
-11868.476411219512	746.0011798554619	8726.5	7545.6	Stroma
8865.271696071926	1358.698748260399	8742.0	7546.9	Stroma
-22059.445575440823	-1024.56704798303	8798.2	7546.2	Stroma
9149.3734275303	1364.17036854846	8595.4	7545.7	Stroma
-16022.743764323266	-1744.6764672755253	8661.9	7543.4	Stroma
-20552.939237902756	1205.8504955156504	8679.8	7545.9	Stroma
-17226.740312009875	-255.93068380145382	8756.2	7544.3	Stroma
-14596.847317108648	234.15119288457845	8772.3	7545.4	Stroma
-2012.7514214681069	-2557.1818937025114	8415.9	7546.1	Immune
3596.172066152765	-1320.8487842872685	8424.5	7547.9	Stroma
-19458.589360634112	-1337.4473895956617	8650.2	7545.5	Immune
4499.23790297813	-1178.4181286134983	8813.6	7544.8	Stroma
16202.159997235001	-1270.779237600675	8691.5	7548.8	Stroma
1928.7333431596417	-2294.587638618355	8626.2	7549.7	Stroma
-6325.462398635693	-846.6136194407593	8783.1	7550.7	Stroma
-15770.66743946684	1396.142230835249	8715.8	7548.7	Stroma
-9147.263429342169	4451.91017471761	8672.5	7552.5	Stroma
6712.586538445117	2462.814015417118	8749.9	7554.9	Stroma
-11921.213602847118	-1795.8170035655303	8663.2	7551.5	Immune
11654.824001352878	-1117.9592699904586	8814.1	7554.6	Stroma
-21392.63773578704	-2162.815910957891	8700.2	7549.8	Stroma
-13366.049327347395	-440.9853912874123	8793.8	7555.0	Stroma
6344.466287338713	-2581.446181051052	8417.1	7556.8	Stroma
-6611.981720563519	-193.83945204947395	8409.1	7554.7	Stroma
5644.621066785563	1298.4930132146774	8774.5	7559.7	Stroma
64794.147057620125	-1924.2972970565386	8496.1	7554.9	Immune
-17590.435614403184	-24.219566050264348	8437.8	7555.4	Stroma
-17557.494903846607	-418.92542609760403	8737.5	7556.8	Stroma
5343.990920702301	-2130.069399682194	8634.5	7558.9	Stroma
25975.25486437604	-1667.4953965900968	8654.9	7557.5	Stroma
15016.890184462187	-1825.1285218374626	8702.7	7557.9	Stroma
1823.958448518686	-1303.1369630364363	8666.2	7560.4	Stroma
-9481.220417023429	1215.4584814381433	8693.8	7561.5	Stroma
-9245.40195807397	-769.7318915767576	8428.4	7559.2	Immune
7079.829883693557	-2191.399100012873	8511.1	7557.4	Stroma
-20719.036835536564	-1498.3268832719796	8485.7	7559.2	Stroma
40661.642095912845	521.7203009242126	8563.6	7561.4	Immune
-15562.548938977787	-1358.823014791879	8644.2	7561.2	Stroma
-23635.377999160402	-1833.3516786378923	8812.7	7563.8	Stroma
403.1070466293313	-2423.4085164590783	8517.8	7561.6	Stroma
-24385.67696385015	459.55616277754507	8432.7	7567.5	Stroma
-13178.27314269849	-1985.8018183103527	8489.7	7563.8	Immune
-4738.749519558645	-2163.3266184370177	8404.1	7563.9	Stroma
-8032.308725781597	-1877.5719222077762	8421.7	7565.1	Stroma
51719.639936276464	-3583.2051444591284	8526.8	7565.2	Stroma
1639.132180702305	3831.3137103808967	8741.0	7567.7	Stroma
12037.052150199968	-1971.9879089195208	8542.8	7564.6	Stroma
24079.03675529603	-1771.8682075018405	8505.9	7568.3	Stroma
10191.080237779934	-3058.694957414659	8535.1	7565.9	Stroma
-10475.143227380315	-1340.9943706557779	8703.0	7566.5	Stroma
-3403.269143340789	-2150.702288189176	8550.5	7566.3	Stroma
38487.84596914881	-1581.4315353495497	8490.0	7573.3	Stroma
9447.550830885142	-2137.505890677989	8647.0	7569.3	Stroma
13108.137209833709	-206.96888520046127	8668.7	7571.5	Stroma
2469.0073887617255	737.8723757705716	8709.2	7567.9	Stroma
25032.934574276238	-2403.094941653737	8658.6	7570.4	Stroma
-15055.24935197347	-2219.7652706911595	8518.2	7571.3	Stroma
89869.56495911235	-1980.6414400595813	8563.9	7574.5	Immune
-18834.58031174146	-1385.984503851355	8397.6	7568.9	Immune
-17960.27586081637	1538.9547546401514	8697.2	7572.0	Stroma
-17882.704236632635	-665.3892217694745	8732.2	7569.5	Stroma
-14118.977131992426	612.839560021157	8417.0	7571.5	Stroma
10693.938275608118	-1463.229063074737	8476.9	7572.8	Stroma
-13381.34919837278	812.8310765090473	8721.3	7572.7	Stroma
17213.10335159194	-2604.7135495806774	8579.2	7574.4	Stroma
131124.19156413118	-3062.8794468295996	8538.7	7577.2	Immune
-1456.8953786928687	-2426.910168983717	8397.0	7575.6	Stroma
-6780.887592121893	312.9395699128381	8712.4	7576.1	Stroma
13904.039048639403	2467.196479380087	8417.7	7580.3	Stroma
12862.02294290495	9922.60559285445	8426.5	7582.7	Immune
20558.753957646135	-1724.635736417095	8590.8	7580.7	Stroma
-1168.4652477028212	548.2796067429317	8732.8	7578.0	Stroma
18764.437885840336	-1511.1508440788975	8643.8	7579.2	Stroma
386.24254190515785	3380.8744709049215	8765.2	7580.6	Stroma
13005.095766967454	-138.98423125684462	8706.4	7582.6	Stroma
-21115.257782729514	690.7390891250379	8678.3	7578.9	Stroma
-20410.275074421515	-1477.7603136088533	8657.0	7579.0	Stroma
-15905.234245778076	2398.869952822789	8684.7	7581.7	Stroma
-21287.158019695842	1170.4509235279038	8698.8	7581.4	Stroma
1940.1015878282342	-1284.4908901812487	8664.7	7583.3	Stroma
-8741.001978968787	-665.7407668326687	8724.3	7583.6	Stroma
-432.4543695915927	-1524.5237128164813	8393.5	7586.2	Immune
21116.87066327576	-2332.85048597808	8404.1	7585.5	Stroma
4756.815694035504	-692.1456101836523	8517.3	7585.4	Stroma
3085.9575483837034	-1959.5326158684218	8651.4	7586.8	Stroma
-9430.300869772018	-1742.68045508901	8548.0	7583.8	Stroma
-24152.031394893915	-1723.3950057391974	8791.4	7582.9	Stroma
20882.032496037027	-2661.303979981707	8633.9	7586.3	Stroma
-18798.665602034725	441.6233612391229	8673.2	7585.4	Stroma
20335.481524229137	157.54348019226427	8695.4	7590.9	Stroma
-16396.99096154415	-992.3061036194317	8772.2	7587.6	Stroma
8020.09508602156	7593.561847595143	8715.0	7589.6	Stroma
21870.376324825884	-1751.9277301146637	8534.5	7589.9	Stroma
15603.044774196635	-489.5360394918953	8559.3	7589.7	Stroma
-24170.428215156062	-1066.6881707088514	8720.3	7588.6	Stroma
-13735.508649014231	-976.0171805023665	8569.2	7587.5	Stroma
-16150.739723271821	-1255.2543551643657	8488.7	7592.2	Stroma
-14584.450347465601	146.53185381520825	8731.9	7592.4	Stroma
-8270.077835915934	322.1472511467887	8790.8	7593.6	Stroma
1808.92264481631	-1959.9360217099481	8630.0	7593.6	Stroma
-2123.5894466305544	-1844.6389216459183	8670.4	7593.5	Stroma
-17188.18145535115	-850.8304713359346	8709.5	7593.3	Stroma
13927.665942808657	-2463.477716040683	8578.1	7593.5	Stroma
-10729.645221488085	1302.7441968081457	8703.8	7593.0	Stroma
-20816.150936560673	2118.57481043828	8418.5	7593.3	Immune
-7263.666938058901	1346.0484432386988	8724.3	7595.2	Stroma
-5012.739712163828	1580.3848040458797	8685.0	7597.6	Stroma
-18696.054676775606	98.57054940521994	8544.2	7595.2	Immune
10300.449469691222	-2734.286389953685	8622.1	7597.2	Stroma
-19860.47027219379	-1299.7887837703624	8552.0	7599.7	Immune
-6826.143269421747	5084.088395008362	8417.1	7601.8	Immune
-18192.972087586604	-1991.4936002022014	8394.9	7599.2	Stroma
-19740.80885309619	-1291.4879476620818	8408.3	7599.2	Immune
16195.65954819502	-961.7711875573646	8674.8	7602.8	Stroma
-19205.801179668328	1215.9220832468204	8692.3	7599.7	Stroma
-20136.574039814106	-2022.9365599453013	8665.2	7602.2	Stroma
-19143.14306546702	-1375.6066245392951	8706.1	7601.5	Stroma
10548.976386106573	809.7320178486934	8713.9	7603.2	Stroma
-11649.18496975745	594.7148960843383	8740.6	7600.1	Immune
19797.79328101241	-725.0705586855465	8644.8	7602.5	Stroma
-13689.7296298351	-1937.19629888372	8618.0	7604.6	Stroma
-11646.328785229234	-292.6402995900205	8724.0	7604.0	Stroma
37279.63808745114	-2879.4428283960183	8529.4	7604.7	Stroma
2641.833568493341	-643.0456506330456	8607.5	7605.1	Stroma
2939.636931377281	-1685.6341857553116	8496.2	7605.3	Stroma
3443.5753536773336	-1454.183226195531	8516.7	7604.4	Stroma
-18562.72113648958	1732.8918864318848	8695.2	7606.6	Stroma
-21483.710650026755	75.39937252195932	8733.1	7604.3	Immune
28051.234282159494	-14.720843287023854	8588.1	7606.9	Stroma
-23161.016671585683	-1031.611095028988	8701.7	7608.7	Stroma
162228.62382874556	-3160.6187907339818	8550.9	7607.9	Immune
12608.59506056564	1282.9408022494708	8655.6	7610.6	Stroma
-12929.766349373054	-499.0579024622432	8718.6	7608.2	Stroma
-23198.6172471784	-755.7204396828088	8746.5	7605.5	Stroma
173973.10752575623	4291.076942765502	8406.4	7619.8	Immune
-2.302526567495079	-1137.933992613786	8709.0	7611.3	Stroma
-15771.833217710537	-2130.432867022558	8679.8	7608.9	Stroma
-20009.698817739034	270.0296864762472	8687.0	7612.1	Stroma
19661.585846231173	-1336.7277288479274	8636.5	7611.4	Stroma
-20075.39325625634	-1192.735603019323	8736.5	7611.9	Stroma
-25922.400040736546	244.2289797811436	8697.9	7614.7	Stroma
12875.14693420595	-416.7408094189441	8567.0	7614.1	Stroma
-20906.921213055226	-1649.7499621444103	8728.8	7612.0	Stroma
-14277.999536732405	-1087.581973728853	8521.5	7612.6	Immune
-7775.734984097169	838.1778740180898	8745.9	7615.2	Stroma
15029.757701915303	-1650.910366265628	8484.9	7615.6	Stroma
6902.504300218236	-1066.7094273189978	8683.8	7620.2	Stroma
-12084.323407462009	-790.4019119302491	8589.2	7617.3	Stroma
-11522.98026905294	-768.657542147454	8718.9	7616.1	Stroma
-14946.728879164395	-2055.4902658315586	8514.6	7615.6	Immune
-1077.2884706654368	3228.252507475775	8694.0	7620.5	Stroma
5719.612373007869	1986.8123304357132	8626.7	7618.3	Stroma
-1263.9831456105676	-206.95899867112007	8726.8	7619.8	Stroma
6785.264659708424	-1159.2731159179543	8505.4	7619.5	Stroma
-15997.017650828926	833.0012195186391	8527.8	7618.0	Immune
-23153.55327221519	-1461.268649638348	8735.7	7619.6	Stroma
-19793.269426156177	908.5317661392705	8708.5	7621.8	Stroma
5252.871103327576	4607.995860658219	8748.6	7626.2	Stroma
-3875.548976912374	-1429.1181188497228	8648.7	7626.6	Stroma
69775.32121255435	-2740.6967912663004	8533.6	7625.2	Stroma
-9233.31731913595	90.65934933979997	8761.4	7623.3	Stroma
105990.01398456916	-921.7879064215495	8452.8	7631.5	Immune
55106.90240634329	10248.746084311866	8775.2	7629.5	Immune
77920.37120953489	-3211.48044752261	8666.7	7630.0	Immune
8124.914202127795	-800.8594640715735	8474.4	7631.7	Stroma
-19545.220965771394	1080.3703664349077	8719.6	7627.8	Stroma
-24341.694555901155	-930.0898282089126	8553.3	7625.8	Stroma
108483.8152874637	1199.1444710078254	8679.1	7641.6	Immune
-8426.900000332931	2201.5372690534286	8698.3	7630.2	Stroma
-9709.171427084577	2507.448346799304	8730.6	7630.6	Stroma
-8419.420820131723	569.3484347473591	8396.5	7633.7	Stroma
44766.558794805984	-746.9864792296194	8514.6	7634.7	Stroma
38883.61412539487	-2588.1044537724983	8545.9	7633.0	Stroma
-25307.48063144355	-49.7165392840368	8754.3	7633.0	Stroma
-10358.741710189392	1463.2924111029793	8762.1	7631.4	Stroma
-18034.301904327272	-597.3878371657788	8712.5	7632.2	Stroma
39022.295180466	-3128.955200345975	8527.6	7634.4	Stroma
-20772.951781212032	-1091.184691357263	8602.2	7630.5	Stroma
8838.896765198551	-1467.9791182370152	8640.7	7634.3	Stroma
76055.63927794312	-178.11527635196148	8566.6	7632.0	Immune
-22364.58325679513	-140.7342582952292	8690.9	7633.9	Stroma
-9589.149363478478	-1484.3435151308431	8401.5	7640.0	Immune
-13296.731548118878	-2209.9529006657644	8535.0	7638.6	Immune
65858.21344437852	-2947.404341221514	8617.9	7635.8	Stroma
-25716.501038395847	-373.4852970807365	8760.6	7636.7	Stroma
-19131.271827997898	-619.5580093381996	8700.1	7642.0	Stroma
-20923.14308484027	-1911.7975765177757	8582.0	7636.4	Stroma
-10905.920087547096	-1474.7661883947262	8591.1	7637.3	Stroma
18852.75289407301	-2234.681404214408	8632.4	7639.2	Stroma
7661.483258067761	-2198.5810206967694	8603.8	7641.0	Stroma
-8148.333797330812	-2177.7033021957836	8541.2	7641.6	Stroma
-10698.413384695468	-1433.9599599899802	8561.1	7639.8	Stroma
-16772.614062826404	335.78673067575846	8723.9	7640.0	Stroma
45816.55624784819	-1949.825502786059	8575.4	7643.1	Stroma
28156.93817096665	2688.8172795690443	8690.1	7645.1	Stroma
-18659.92369261003	584.2555142435276	8767.0	7640.4	Stroma
-21743.78784159355	-1377.4897901008544	8710.8	7641.8	Stroma
-21124.009820738265	50.14016031497522	8754.0	7642.6	Stroma
29961.814622423888	1843.346667384766	8407.0	7648.4	Stroma
-24366.223978150534	-1208.784319570923	8777.2	7642.1	Stroma
-776.3160885408797	-1783.1576049526157	8649.3	7643.3	Immune
-13572.1034165864	-1603.4171559125652	8516.7	7645.1	Stroma
-4251.863458327694	-884.8741394612102	8616.5	7645.4	Immune
3346.751559216442	2355.8045057565705	8769.9	7647.4	Stroma
-26260.67554357201	219.48875758369604	8785.6	7642.9	Stroma
12987.637571589075	-1929.2992636493423	8666.3	7643.5	Stroma
11447.67880866686	-1228.4752854493252	8432.1	7645.7	Stroma
79999.94363016315	-2145.414469260275	8553.3	7649.6	Immune
-23664.0417718089	-985.2407061810279	8566.2	7646.6	Stroma
-15628.059998874789	-364.3069610803011	8630.9	7646.2	Stroma
-9178.618818315063	-1136.6226712537527	8504.3	7645.8	Stroma
-4536.130976542838	-1605.751688061955	8589.8	7646.2	Stroma
-22249.76666806924	-1407.1930231581289	8715.8	7649.7	Stroma
-106.51509210185759	1329.9484429485988	8757.2	7650.2	Stroma
17455.08195342838	-2461.7611390331153	8658.8	7650.8	Stroma
-16201.889886615136	-1197.4380143950093	8420.5	7650.3	Immune
7036.308474997575	-1349.9447542264547	8443.2	7651.2	Stroma
36400.394598564875	-1356.7775995939996	8463.4	7655.1	Stroma
86299.89919403072	-1361.96031863832	8621.0	7654.0	Immune
-14937.553258015465	-1053.8059416110339	8506.6	7654.6	Stroma
74709.99184194696	-1583.0385392459507	8776.8	7656.0	Immune
-22153.192042675226	-1297.2158278407137	8606.5	7650.2	Immune
-2843.371410759566	-969.7508458410921	8573.8	7652.4	Stroma
-18678.508224425106	-1636.9474999186064	8634.3	7650.8	Immune
25577.853542788034	-2078.9094643250987	8497.4	7654.9	Stroma
-13094.855174889522	-2020.4494756753797	8590.7	7652.1	Stroma
-1767.0804430136996	-1557.4621968123893	8692.4	7654.8	Stroma
80838.94350371587	-3718.0190661773063	8803.4	7655.6	Immune
4764.493489600471	-2067.459337595608	8453.5	7652.8	Stroma
-17908.62660094165	-1448.0677526726054	8516.2	7653.9	Stroma
80159.41886516576	1953.333357810981	8601.8	7658.4	Immune
-234.86718778400973	-1886.034415597143	8564.7	7658.3	Stroma
-25651.111158485168	-507.161680625426	8683.5	7653.9	Stroma
-11218.884200643472	-1422.6044243114006	8638.8	7655.4	Stroma
-972.0108981394151	-1428.7711149068964	8734.2	7656.8	Stroma
-22926.68560663978	-2012.709079242267	8537.9	7657.9	Stroma
-9565.357577854029	-1754.6195056096599	8744.0	7658.1	Stroma
-1287.22278453537	-2040.4292925330085	8424.1	7660.3	Immune
-17793.318136607442	656.9922471912478	8756.6	7658.4	Stroma
7597.569533334026	274.72405173498146	8585.3	7658.8	Stroma
-18672.985301242203	-1610.3855543157842	8787.9	7659.2	Immune
-18663.893395891882	-1549.081324761862	8511.5	7661.3	Stroma
-14154.196269797929	-904.0791378364793	8403.1	7659.8	Immune
-20633.07252779577	-1375.2144962979746	8574.0	7659.3	Immune
-12139.294869612182	-1747.41000993841	8433.6	7660.4	Stroma
-3491.076816828332	700.7975262928353	8681.4	7662.4	Stroma
-23796.462292472883	-1135.1142299368335	8748.9	7661.3	Stroma
12752.146322823704	-2036.546193401633	8446.6	7665.6	Stroma
-19048.758607290816	-1786.792222278024	8644.0	7659.0	Stroma
